41,0,1,2,5,41,73,51,62,19,Aquarius
42,0,1,3,15,42,50,83,61,71,Pisces
43,1,1,12,24,43,81,23,44,46,Sagittarius
44,0,1,10,31,44,37,9,62,7,Scorpius
45,1,1,6,29,45,88,6,98,48,Cancer
46,1,1,8,26,46,64,80,90,21,Virgo
47,0,1,6,14,47,70,83,82,33,Gemini
48,1,1,7,15,48,31,98,21,25,Cancer
49,1,1,9,20,49,71,20,14,81,Virgo
50,1,1,1,23,50,60,43,24,72,Aquarius
51,1,1,12,17,51,28,13,44,64,Sagittarius
52,1,1,5,15,52,75,97,94,1,Taurus
53,0,1,4,9,53,3,28,65,11,Aries
54,1,1,3,10,54,3,59,37,72,Pisces
55,1,1,2,9,55,20,34,81,81,Aquarius
56,0,1,12,3,56,87,19,66,60,Sagittarius
57,1,1,6,19,57,31,86,13,66,Gemini
58,0,1,4,1,58,46,58,69,30,Aries
59,0,1,9,5,59,60,59,24,1,Virgo
60,1,1,7,12,60,29,87,5,28,Cancer
61,1,1,1,20,61,75,1,98,37,Capricornus
62,1,1,8,28,62,15,51,58,19,Virgo
63,1,1,11,9,63,18,62,7,60,Ophiuchus
64,1,1,5,17,64,70,39,72,55,Taurus
65,0,1,5,5,65,36,91,65,3,Taurus
66,0,1,11,9,66,50,75,4,87,Ophiuchus
67,1,1,1,25,67,36,69,50,71,Aquarius
68,0,1,11,8,68,18,47,20,28,Ophiuchus
69,0,1,2,5,69,44,22,4,9,Aquarius
70,0,1,4,16,70,69,24,89,27,Aries
71,0,1,12,2,71,86,83,49,44,Sagittarius
72,0,1,4,6,72,23,91,1,16,Aries
73,1,1,2,22,73,72,100,48,20,Pisces
74,0,1,7,29,74,36,29,24,58,Leo
75,0,1,1,30,75,18,37,74,19,Aquarius
76,0,1,3,3,76,24,92,77,65,Pisces
77,0,1,2,24,77,74,58,81,8,Pisces
78,0,1,7,16,78,25,27,88,36,Leo
79,1,1,4,6,79,5,51,19,1,Aries
80,1,1,9,2,80,52,30,77,13,Virgo
81,1,1,4,23,81,24,68,68,15,Taurus
82,0,1,1,7,82,44,100,33,59,Capricornus
83,1,1,11,3,83,2,14,48,36,Scorpius
84,0,1,9,5,84,74,31,32,54,Virgo
85,1,1,12,28,85,76,69,77,13,Capricornus
86,1,1,8,25,86,7,99,65,43,Virgo
87,0,1,8,3,87,26,12,66,30,Leo
88,0,1,6,30,88,86,36,43,72,Cancer
89,0,1,5,4,89,57,1,57,97,Taurus
90,0,1,9,22,90,13,29,37,56,Virgo
91,0,1,7,23,91,40,66,72,5,Leo
92,1,1,6,21,92,99,20,92,43,Gemini
93,1,1,4,4,93,67,2,29,99,Aries
94,0,1,9,8,94,77,32,73,28,Virgo
95,1,1,11,25,95,7,51,82,48,Sagittarius
96,0,1,4,7,96,12,15,96,9,Aries
97,1,1,10,1,97,31,17,66,69,Virgo
98,1,1,10,2,98,74,25,49,6,Virgo
99,1,1,2,2,99,36,81,7,22,Aquarius
100,1,1,10,24,100,17,16,30,19,Libra
101,0,1,1,16,101,75,42,14,20,Capricornus
102,0,1,8,4,102,79,79,90,23,Leo
103,0,1,4,23,103,15,19,19,45,Taurus
104,0,1,4,7,104,83,54,6,26,Aries
105,0,1,12,13,105,2,78,90,13,Sagittarius
106,1,1,3,27,106,81,76,24,61,Aries
107,0,1,1,16,107,72,19,57,85,Capricornus
108,1,1,8,19,108,61,97,54,40,Leo
109,0,1,7,19,109,86,57,95,51,Leo
110,1,1,4,7,110,44,23,52,8,Aries
111,0,1,10,24,111,10,15,57,48,Libra
112,1,1,8,30,112,24,89,31,60,Virgo
113,1,1,6,10,113,67,100,55,6,Gemini
114,1,1,12,3,114,97,34,16,84,Sagittarius
115,1,1,9,8,115,73,48,14,78,Virgo
116,0,1,9,15,116,13,72,81,14,Virgo
117,1,1,3,18,117,57,69,4,37,Pisces
118,1,1,3,25,118,63,3,20,63,Aries
119,1,1,12,18,119,40,34,99,23,Sagittarius
120,0,1,8,4,120,34,71,37,82,Leo
121,0,1,10,30,121,55,78,40,34,Scorpius
122,1,1,9,23,122,88,12,89,69,Virgo
123,1,1,7,18,123,61,35,22,60,Leo
124,0,1,6,15,124,56,2,4,65,Gemini
125,0,1,5,3,125,12,26,43,26,Taurus
126,0,1,7,3,126,99,42,39,6,Cancer
127,1,1,11,6,127,90,91,20,54,Ophiuchus
128,0,1,5,4,128,65,62,7,99,Taurus
129,1,1,5,26,129,80,63,83,19,Taurus
130,0,1,1,14,130,93,75,25,11,Capricornus
131,0,1,10,25,131,92,16,72,1,Libra
132,1,1,1,8,132,15,60,83,8,Capricornus
133,1,1,4,26,133,96,21,88,2,Taurus
134,1,1,8,12,134,93,52,31,27,Leo
135,0,1,11,26,135,74,12,15,83,Sagittarius
136,1,1,9,4,136,15,36,18,13,Virgo
137,0,1,10,19,137,65,98,72,65,Libra
138,1,1,6,6,138,7,23,1,35,Gemini
139,0,1,12,16,139,40,86,93,91,Sagittarius
140,0,1,12,21,140,57,36,39,100,Sagittarius
141,1,1,12,6,141,17,51,33,80,Sagittarius
142,1,1,12,4,142,52,15,2,86,Sagittarius
143,0,1,12,30,143,80,29,35,86,Capricornus
144,0,1,4,17,144,95,71,2,11,Aries
145,0,1,8,20,145,75,86,60,38,Leo
146,1,1,5,23,146,3,49,48,94,Taurus
147,1,1,12,31,147,15,52,89,9,Capricornus
148,1,1,7,29,148,55,59,17,10,Leo
149,1,1,2,23,149,25,11,15,7,Pisces
150,1,1,9,16,150,75,65,87,24,Virgo
151,1,1,4,3,151,87,17,73,35,Aries
152,0,1,8,18,152,8,87,84,77,Leo
153,0,1,7,3,153,25,6,72,97,Cancer
154,0,1,9,25,154,29,6,92,65,Virgo
155,1,1,5,9,155,11,76,45,4,Taurus
156,0,1,11,9,156,90,55,9,81,Ophiuchus
157,1,1,12,3,157,10,96,63,90,Sagittarius
158,0,1,10,31,158,37,72,91,50,Scorpius
159,0,1,2,16,159,90,24,96,9,Pisces
160,1,1,6,11,160,64,39,83,44,Gemini
161,0,1,8,13,161,71,20,1,58,Leo
162,1,1,6,29,162,88,71,90,15,Cancer
163,0,1,3,6,163,73,33,4,63,Pisces
164,0,1,8,30,164,49,63,6,43,Virgo
165,1,1,3,28,165,90,99,19,19,Aries
166,1,1,6,24,166,28,72,65,27,Gemini
167,1,1,2,22,167,8,73,89,95,Pisces
168,1,1,5,17,168,4,21,65,10,Taurus
169,0,1,2,27,169,84,88,27,3,Pisces
170,0,1,8,13,170,80,27,94,38,Leo
171,0,1,6,17,171,100,27,99,67,Gemini
172,0,1,12,23,172,94,20,12,78,Sagittarius
173,1,1,3,17,173,94,78,20,73,Pisces
174,0,1,5,23,174,19,50,87,40,Taurus
175,0,1,6,24,175,68,10,76,37,Gemini
176,1,1,12,6,176,70,45,6,95,Sagittarius
177,0,1,10,16,177,62,63,38,87,Libra
178,1,1,6,6,178,73,42,29,50,Gemini
179,1,1,12,17,179,19,23,26,68,Sagittarius
180,1,1,11,13,180,68,66,4,29,Ophiuchus
181,0,1,3,12,181,9,16,18,96,Pisces
182,0,1,5,28,182,36,71,45,17,Gemini
183,1,1,12,2,183,29,65,5,98,Sagittarius
184,1,1,10,29,184,66,3,40,23,Scorpius
185,0,1,5,20,185,75,78,96,46,Taurus
186,0,1,7,17,186,84,93,32,5,Leo
187,1,1,12,22,187,53,62,72,80,Sagittarius
188,0,1,2,5,188,98,11,14,29,Aquarius
189,0,1,9,12,189,28,22,27,26,Virgo
190,1,1,8,3,190,65,12,75,97,Leo
191,0,1,1,25,191,100,63,43,78,Aquarius
192,1,1,3,27,192,70,45,66,66,Aries
193,1,1,10,20,193,85,62,10,29,Libra
194,0,1,2,10,194,33,16,35,40,Aquarius
195,0,1,1,3,195,17,36,82,87,Capricornus
196,1,1,6,22,196,83,59,47,57,Gemini
197,1,1,11,7,197,43,6,14,34,Ophiuchus
198,0,1,11,15,198,70,51,3,87,Ophiuchus
199,0,1,4,4,199,8,48,23,82,Aries
200,1,1,9,18,200,33,1,91,89,Virgo
201,1,1,1,23,201,70,91,6,85,Aquarius
202,1,1,12,7,202,49,83,100,26,Sagittarius
203,1,1,11,10,203,2,45,58,92,Ophiuchus
204,0,1,6,6,204,20,51,66,95,Gemini
205,0,1,6,14,205,10,32,46,44,Gemini
206,0,1,1,31,206,33,79,41,79,Aquarius
207,1,1,2,22,207,46,57,30,6,Pisces
208,0,1,9,19,208,34,5,93,1,Virgo
209,0,1,10,5,209,64,58,42,56,Virgo
210,1,1,10,14,210,37,99,12,5,Libra
211,1,1,3,3,211,13,49,67,93,Pisces
212,1,1,8,4,212,71,12,20,19,Leo
213,1,1,2,5,213,26,65,17,28,Aquarius
214,0,1,1,12,214,97,8,66,14,Capricornus
215,1,1,11,23,215,10,61,80,64,Sagittarius
216,0,1,1,26,216,55,36,32,27,Aquarius
217,0,1,1,19,217,78,1,93,63,Capricornus
218,1,1,12,26,218,52,42,9,11,Capricornus
219,0,1,9,18,219,35,36,9,82,Virgo
220,0,1,7,16,220,89,98,77,91,Leo
221,0,1,9,9,221,32,30,37,41,Virgo
222,1,1,3,18,222,62,69,18,74,Pisces
223,1,1,3,7,223,8,65,24,78,Pisces
224,1,1,11,18,224,26,14,52,97,Ophiuchus
225,1,1,1,17,225,74,80,6,44,Capricornus
226,1,1,8,18,226,61,1,96,76,Leo
227,0,1,6,23,227,34,22,37,10,Gemini
228,0,1,3,24,228,87,11,75,89,Aries
229,0,1,11,28,229,31,71,96,84,Sagittarius
230,1,1,9,30,230,85,78,22,41,Virgo
231,1,1,9,8,231,4,33,77,38,Virgo
232,0,1,10,13,232,71,24,38,14,Libra
233,0,1,9,25,233,26,34,74,66,Virgo
234,0,1,9,4,234,42,43,25,8,Virgo
235,0,1,3,18,235,33,53,59,67,Pisces
236,0,1,11,10,236,49,86,34,32,Ophiuchus
237,1,1,12,6,237,10,43,10,48,Sagittarius
238,1,1,3,7,238,86,73,78,64,Pisces
239,0,1,6,4,239,59,36,16,45,Gemini
240,0,1,12,29,240,28,75,46,10,Capricornus
241,1,1,10,21,241,94,45,89,46,Libra
242,1,1,2,3,242,20,15,86,90,Aquarius
243,1,1,4,26,243,31,86,79,69,Taurus
244,0,1,11,21,244,64,57,62,70,Ophiuchus
245,1,1,11,18,245,66,63,32,62,Ophiuchus
246,0,1,12,4,246,29,69,34,97,Sagittarius
247,0,1,4,27,247,59,19,12,31,Taurus
248,1,1,5,8,248,28,39,86,82,Taurus
249,0,1,11,15,249,95,41,26,40,Ophiuchus
250,0,1,11,19,250,37,51,88,25,Ophiuchus
251,1,1,9,25,251,8,5,76,94,Virgo
252,1,1,11,18,252,39,62,64,77,Ophiuchus
253,0,1,3,7,253,83,40,72,92,Pisces
254,0,1,5,27,254,24,5,62,33,Gemini
255,0,1,6,27,255,35,28,87,78,Cancer
256,1,1,1,27,256,56,89,96,29,Aquarius
257,1,1,8,30,257,66,52,66,58,Virgo
258,0,1,9,16,258,25,93,86,56,Virgo
259,0,1,4,12,259,1,79,66,29,Aries
260,0,1,1,27,260,44,46,66,31,Aquarius
261,1,1,2,3,261,23,7,22,26,Aquarius
262,0,1,2,4,262,47,65,20,46,Aquarius
263,1,1,11,26,263,70,69,38,38,Sagittarius
264,0,1,5,8,264,45,53,90,35,Taurus
265,1,1,9,27,265,57,86,70,11,Virgo
266,0,1,7,14,266,29,97,70,92,Cancer
267,0,1,10,5,267,24,44,7,17,Virgo
268,1,1,8,20,268,1,84,75,71,Leo
269,1,1,1,9,269,94,90,90,27,Capricornus
270,1,1,5,1,270,95,30,82,69,Taurus
271,0,1,10,19,271,60,32,34,95,Libra
272,1,1,5,1,272,26,67,24,12,Taurus
273,0,1,3,3,273,67,83,17,32,Pisces
274,0,1,6,1,274,38,25,22,93,Gemini
275,1,1,5,23,275,48,32,55,76,Taurus
276,0,1,5,20,276,2,72,41,78,Taurus
277,0,1,9,6,277,26,63,68,93,Virgo
278,0,1,5,2,278,33,11,30,40,Taurus
279,0,1,11,5,279,66,33,76,15,Ophiuchus
280,0,1,3,21,280,70,44,58,51,Pisces
281,0,1,8,14,281,81,27,10,48,Leo
282,0,1,9,16,282,67,59,63,2,Virgo
283,0,1,1,19,283,68,83,93,73,Capricornus
284,1,1,5,3,284,63,68,45,93,Taurus
285,0,1,4,23,285,37,93,92,30,Taurus
286,1,1,1,28,286,68,40,34,22,Aquarius
287,0,1,10,17,287,47,36,97,86,Libra
288,1,1,7,1,288,64,3,73,63,Cancer
289,1,1,12,31,289,50,37,38,38,Capricornus
290,1,1,9,14,290,80,56,6,33,Virgo
291,0,1,5,1,291,47,22,26,9,Taurus
292,1,1,11,3,292,72,24,18,50,Scorpius
293,0,1,6,24,293,2,84,44,1,Gemini
294,1,1,5,8,294,16,16,89,66,Taurus
295,0,1,3,3,295,80,14,24,47,Pisces
296,1,1,9,28,296,48,80,30,33,Virgo
297,1,1,12,8,297,68,49,10,84,Sagittarius
298,1,1,10,30,298,96,33,87,93,Scorpius
299,1,1,11,6,299,41,6,84,95,Ophiuchus
300,1,1,1,24,300,33,58,66,27,Aquarius
301,1,1,11,12,301,69,90,97,80,Ophiuchus
302,0,1,8,15,302,71,60,82,26,Leo
303,1,1,12,12,303,57,86,97,46,Sagittarius
304,1,1,3,19,304,29,71,56,9,Pisces
305,0,1,10,19,305,68,59,79,35,Libra
306,0,1,3,9,306,25,84,48,4,Pisces
307,0,1,12,19,307,25,62,32,5,Sagittarius
308,0,1,4,22,308,39,79,22,29,Taurus
309,1,1,12,22,309,40,25,20,88,Sagittarius
310,0,1,9,24,310,26,90,95,86,Virgo
311,1,1,9,8,311,41,62,67,62,Virgo
312,0,1,4,21,312,93,12,90,34,Taurus
313,1,1,7,18,313,27,55,79,22,Leo
314,1,1,3,3,314,85,38,4,48,Pisces
315,1,1,4,29,315,68,92,7,49,Taurus
316,1,1,8,23,316,95,89,26,80,Virgo
317,1,1,4,30,317,22,52,57,21,Taurus
318,1,1,10,30,318,27,98,29,96,Scorpius
319,1,1,10,24,319,72,27,67,38,Libra
320,0,1,10,15,320,42,29,36,35,Libra
321,1,1,2,6,321,41,76,43,43,Aquarius
322,1,1,10,2,322,33,10,29,92,Virgo
323,0,1,12,2,323,23,86,95,5,Sagittarius
324,0,1,2,27,324,67,21,51,8,Pisces
325,1,1,7,12,325,33,24,60,20,Cancer
326,1,1,5,9,326,58,71,76,44,Taurus
327,0,1,2,12,327,65,96,46,75,Aquarius
328,0,1,9,22,328,71,78,66,44,Virgo
329,0,1,9,18,329,47,72,83,47,Virgo
330,0,1,1,17,330,85,91,88,79,Capricornus
331,1,1,9,11,331,81,87,72,49,Virgo
332,1,1,10,5,332,66,94,62,79,Virgo
333,1,1,10,14,333,93,18,94,11,Libra
334,1,1,9,24,334,19,99,11,77,Virgo
335,0,1,3,12,335,23,85,43,23,Pisces
336,0,1,1,29,336,2,83,77,84,Aquarius
337,0,1,1,11,337,32,79,68,41,Capricornus
338,0,1,1,13,338,91,46,24,49,Capricornus
339,1,1,6,29,339,71,60,6,46,Cancer
340,1,1,11,15,340,36,52,46,18,Ophiuchus
341,0,1,1,10,341,93,41,25,24,Capricornus
342,0,1,9,25,342,41,12,99,40,Virgo
343,0,1,3,21,343,78,81,32,49,Pisces
344,1,1,6,13,344,7,48,63,28,Gemini
345,1,1,10,29,345,57,31,29,56,Scorpius
346,1,1,2,17,346,65,64,47,53,Pisces
347,0,1,2,3,347,24,76,75,32,Aquarius
348,0,1,1,18,348,70,13,46,96,Capricornus
349,0,1,11,2,349,56,30,42,91,Scorpius
350,0,1,7,19,350,55,28,40,22,Leo
351,0,1,11,19,351,73,100,33,11,Ophiuchus
352,1,1,4,29,352,19,44,15,19,Taurus
353,0,1,6,13,353,25,98,92,90,Gemini
354,1,1,3,30,354,29,63,9,72,Aries
355,0,1,3,13,355,93,13,12,58,Pisces
356,1,1,3,2,356,5,57,18,61,Pisces
357,0,1,8,22,357,14,11,79,4,Virgo
358,1,1,9,26,358,36,55,14,79,Virgo
359,1,1,7,14,359,71,73,63,82,Cancer
360,0,1,5,23,360,17,44,18,85,Taurus
361,0,1,12,9,361,8,37,48,84,Sagittarius
362,0,1,9,23,362,22,38,81,66,Virgo
363,0,1,8,1,363,1,56,68,60,Leo
364,0,1,8,5,364,7,97,28,49,Leo
365,0,1,10,25,365,97,7,14,69,Libra
366,1,1,11,13,366,33,89,11,24,Ophiuchus
367,0,1,7,7,367,13,73,100,87,Cancer
368,0,1,9,18,368,77,26,90,83,Virgo
369,0,1,2,19,369,69,55,32,89,Pisces
370,1,1,2,16,370,24,59,5,78,Pisces
371,1,1,10,2,371,6,4,83,69,Virgo
372,1,1,2,9,372,54,99,55,4,Aquarius
373,0,1,12,29,373,58,60,72,12,Capricornus
374,1,1,7,26,374,31,25,94,91,Leo
375,1,1,9,1,375,28,8,31,56,Virgo
376,0,1,11,24,376,46,96,63,73,Sagittarius
377,0,1,4,2,377,6,95,5,96,Aries
378,1,1,1,12,378,79,16,56,92,Capricornus
379,1,1,10,12,379,49,69,74,53,Libra
380,1,1,8,22,380,27,1,41,65,Virgo
381,0,1,10,16,381,35,18,25,72,Libra
382,1,1,7,11,382,68,22,89,73,Cancer
383,1,1,1,29,383,43,86,58,17,Aquarius
384,0,1,10,6,384,32,4,62,42,Libra
385,1,1,1,28,385,62,44,14,5,Aquarius
386,1,1,5,21,386,24,95,29,63,Taurus
387,1,1,6,23,387,36,69,17,1,Gemini
388,1,1,7,27,388,26,1,81,71,Leo
389,1,1,10,3,389,91,89,62,35,Virgo
390,1,1,6,21,390,22,30,53,41,Gemini
391,1,1,12,30,391,3,62,11,77,Capricornus
392,1,1,3,27,392,50,48,7,64,Aries
393,0,1,7,3,393,19,74,22,32,Cancer
394,1,1,9,9,394,77,69,29,16,Virgo
395,1,1,5,17,395,44,16,3,16,Taurus
396,0,1,5,7,396,85,6,13,84,Taurus
397,1,1,5,24,397,66,49,85,6,Taurus
398,1,1,9,8,398,21,75,54,31,Virgo
399,1,1,1,10,399,96,68,33,21,Capricornus
400,1,1,10,23,400,81,81,69,41,Libra
401,0,1,4,16,401,62,54,31,91,Aries
402,1,1,2,17,402,2,72,87,82,Pisces
403,1,1,1,23,403,12,81,61,47,Aquarius
404,1,1,11,6,404,73,33,43,39,Ophiuchus
405,0,1,2,21,405,75,100,43,47,Pisces
406,0,1,10,8,406,90,60,86,61,Libra
407,0,1,3,14,407,67,41,100,46,Pisces
408,1,1,3,8,408,62,21,35,66,Pisces
409,1,1,11,25,409,72,67,86,6,Sagittarius
410,0,1,2,11,410,87,41,85,30,Aquarius
411,1,1,6,5,411,11,84,15,35,Gemini
412,0,1,7,6,412,75,51,67,72,Cancer
413,0,1,8,28,413,81,21,93,18,Virgo
414,1,1,6,19,414,60,27,36,36,Gemini
415,1,1,5,22,415,34,61,12,73,Taurus
416,1,1,7,30,416,97,60,51,87,Leo
417,1,1,5,4,417,8,29,16,58,Taurus
418,1,1,4,16,418,62,87,50,53,Aries
419,0,1,3,16,419,93,33,26,68,Pisces
420,0,1,6,13,420,42,27,64,99,Gemini
421,1,1,1,27,421,92,35,5,63,Aquarius
422,0,1,7,31,422,87,85,74,69,Leo
423,0,1,7,1,423,45,99,73,71,Cancer
424,1,1,3,24,424,59,90,9,73,Aries
425,1,1,8,18,425,81,6,6,42,Leo
426,1,1,7,28,426,30,6,29,49,Leo
427,1,1,8,5,427,100,56,71,15,Leo
428,1,1,12,18,428,61,26,93,99,Sagittarius
429,1,1,2,10,429,35,79,51,73,Aquarius
430,0,1,2,8,430,78,5,72,45,Aquarius
431,1,1,5,17,431,30,56,13,20,Taurus
432,0,1,5,25,432,6,46,8,47,Taurus
433,1,1,11,21,433,73,45,54,54,Ophiuchus
434,1,1,9,22,434,24,6,79,88,Virgo
435,0,1,6,4,435,33,14,51,62,Gemini
436,0,1,7,15,436,51,94,75,78,Cancer
437,0,1,1,6,437,15,58,23,35,Capricornus
438,1,1,10,14,438,46,97,85,32,Libra
439,0,1,9,24,439,97,63,78,69,Virgo
440,0,1,5,8,440,26,76,66,99,Taurus
441,0,1,9,19,441,27,94,50,47,Virgo
442,0,1,3,3,442,22,40,87,16,Pisces
443,0,1,10,11,443,78,65,16,40,Libra
444,1,1,10,8,444,21,60,33,21,Libra
445,0,1,11,16,445,33,8,17,23,Ophiuchus
446,1,1,10,10,446,68,75,80,36,Libra
447,1,1,1,1,447,76,38,96,91,Capricornus
448,1,1,11,5,448,82,24,80,31,Ophiuchus
449,1,1,1,21,449,31,66,8,27,Aquarius
450,1,1,8,17,450,53,96,58,36,Leo
451,1,1,3,28,451,27,32,91,13,Aries
452,1,1,6,15,452,19,28,7,44,Gemini
453,1,1,2,20,453,22,34,46,90,Pisces
454,0,1,8,6,454,37,27,66,26,Leo
455,0,1,5,4,455,85,54,39,14,Taurus
456,0,1,1,20,456,48,7,93,24,Capricornus
457,1,1,5,22,457,69,34,56,65,Taurus
458,0,1,5,21,458,44,66,40,95,Taurus
459,1,1,7,25,459,83,25,92,7,Leo
460,0,1,9,9,460,36,72,69,30,Virgo
461,1,1,1,19,461,99,51,58,95,Capricornus
462,1,1,7,4,462,46,38,53,43,Cancer
463,1,1,5,9,463,30,62,48,48,Taurus
464,0,1,5,25,464,48,37,69,21,Taurus
465,1,1,6,26,465,55,67,49,68,Cancer
466,1,1,6,28,466,22,84,22,8,Cancer
467,0,1,8,1,467,63,35,13,62,Leo
468,0,1,10,15,468,17,11,23,48,Libra
469,0,1,2,20,469,36,58,73,11,Pisces
470,0,1,9,12,470,94,46,93,69,Virgo
471,0,1,8,21,471,94,64,70,64,Leo
472,0,1,7,25,472,61,44,59,20,Leo
473,0,1,5,27,473,76,41,99,98,Gemini
474,0,1,8,29,474,59,45,79,84,Virgo
475,1,1,9,19,475,67,45,32,78,Virgo
476,0,1,2,2,476,87,95,38,59,Aquarius
477,1,1,1,9,477,41,43,26,44,Capricornus
478,0,1,3,19,478,100,20,68,27,Pisces
479,1,1,3,25,479,100,82,96,41,Aries
480,1,1,9,22,480,29,40,10,8,Virgo
481,0,1,5,6,481,43,8,93,56,Taurus
482,0,1,12,9,482,33,75,22,20,Sagittarius
483,1,1,9,17,483,82,81,80,56,Virgo
484,0,1,4,22,484,39,5,19,13,Taurus
485,0,1,4,17,485,57,42,33,31,Aries
486,1,1,1,19,486,82,96,6,69,Capricornus
487,1,1,4,7,487,52,70,76,50,Aries
488,1,1,12,2,488,91,94,81,40,Sagittarius
489,0,1,3,7,489,40,50,6,45,Pisces
490,1,1,11,12,490,60,99,3,8,Ophiuchus
491,1,1,1,21,491,47,47,1,87,Aquarius
492,1,1,12,13,492,79,66,46,87,Sagittarius
493,0,1,3,29,493,78,20,92,79,Aries
494,0,1,8,19,494,39,82,90,13,Leo
495,0,1,1,22,495,98,100,57,82,Aquarius
496,0,1,11,24,496,45,87,9,56,Sagittarius
497,1,1,4,16,497,74,13,4,3,Aries
498,1,1,2,27,498,95,68,98,64,Pisces
499,0,1,10,29,499,57,1,51,63,Scorpius
500,0,1,2,12,500,6,62,40,30,Aquarius
501,1,1,12,27,501,95,89,89,98,Capricornus
502,1,1,4,20,502,96,80,53,42,Taurus
503,1,1,12,21,503,16,42,38,78,Sagittarius
504,1,1,11,1,504,45,97,86,45,Scorpius
505,0,1,6,11,505,71,29,12,88,Gemini
506,0,1,3,11,506,68,71,69,42,Pisces
507,1,1,12,10,507,99,65,79,51,Sagittarius
508,1,1,8,2,508,73,37,58,78,Leo
509,1,1,12,27,509,95,87,64,11,Capricornus
510,1,1,11,26,510,57,87,55,87,Sagittarius
511,0,1,6,27,511,95,71,77,75,Cancer
512,0,1,10,1,512,16,48,48,70,Virgo
513,1,1,10,29,513,62,53,1,62,Scorpius
514,0,1,11,20,514,65,39,59,3,Ophiuchus
515,1,1,2,6,515,59,32,85,83,Aquarius
516,0,1,9,23,516,29,9,3,20,Virgo
517,0,1,10,10,517,75,29,56,43,Libra
518,1,1,8,15,518,61,91,8,73,Leo
519,0,1,12,4,519,99,22,26,100,Sagittarius
520,0,1,11,10,520,78,67,27,97,Ophiuchus
521,1,1,12,11,521,59,51,64,74,Sagittarius
522,0,1,3,5,522,84,99,28,92,Pisces
523,1,1,10,6,523,65,37,20,59,Libra
524,1,1,6,12,524,60,51,93,92,Gemini
525,1,1,9,18,525,24,94,29,100,Virgo
526,0,1,9,2,526,85,1,29,3,Virgo
527,1,1,4,8,527,97,71,91,39,Aries
528,0,1,2,6,528,63,10,92,8,Aquarius
529,1,1,6,7,529,56,83,33,74,Gemini
530,1,1,9,22,530,34,78,71,98,Virgo
531,1,1,10,27,531,2,95,64,41,Libra
532,1,1,12,4,532,54,78,98,84,Sagittarius
533,1,1,7,28,533,44,70,76,8,Leo
534,0,1,1,29,534,77,6,87,77,Aquarius
535,0,1,11,7,535,3,8,57,53,Ophiuchus
536,0,1,5,11,536,85,47,90,40,Taurus
537,0,1,3,14,537,30,7,35,91,Pisces
538,1,1,4,6,538,69,83,77,3,Aries
539,1,1,10,4,539,93,10,71,31,Virgo
540,0,1,2,7,540,42,90,52,91,Aquarius
541,1,1,4,22,541,83,80,94,93,Taurus
542,1,1,9,9,542,42,91,29,28,Virgo
543,0,1,10,29,543,20,77,100,29,Scorpius
544,1,1,1,26,544,33,14,8,35,Aquarius
545,0,1,7,11,545,64,72,15,63,Cancer
546,0,1,12,20,546,12,4,93,44,Sagittarius
547,1,1,7,30,547,90,7,42,76,Leo
548,1,1,12,2,548,7,39,71,87,Sagittarius
549,1,1,8,5,549,69,53,6,76,Leo
550,0,1,5,31,550,21,90,13,41,Gemini
551,1,1,4,19,551,98,31,76,22,Taurus
